index,comment_id,text
12429,17911021657044212,"Олимпийские игры давно перестали быть соревнованием - они стали политеческой площадкой. Если твоя страна не может отстоять это право участия, когда всё сфабриковано, то и у спортсмена есть полное право выступать под нейтральным флагом. Легко сказать:""байкотируйте"", когда спортсмены кладут на это жизнь, жертвуя всем. Не едут на игры - теряют контракты, деньги, время"
39741,18021701092023456,"Когда я начинаю с ним работать, то возлагаю надежду на стильность, а по итогу чувствую некую строгость и брутальность. И это чаще всего противоречет концепции моего альбома. Поэтому у меня уже внушительная стопочка обложек из кожзама, которую я вновь и вновь откладываю в сторону🙃. @vikabiryza @tytelka10 @liza_lem @yurate_poderega @pilatyuliya"
43685,17861405575542508,"@kristi_richie многие мастера берут предоплату и ее типа не отдают и не делают процедуру, если человек опаздал. Но в принципе - это дикость. В конечном итоге, такие мастера  нарываются на такого же наглого клиента, который если его разозлить может за процедуру вообще не заплатить. :)"
17898,17897630548199056,"@ya_budu_mamoj прочистили плохо и не только меня но ещё многих девчонок и прочищали второй раз, т.к температура держалась и лейкоциты повышены были выписывать не хотели и сказали пить антибиотики но я писала записку чтоб выписали и лома лечилась средствами чтоб не прекращать кормление, а при зашивание заморозку ввели а она не подействовала и только с третьего раза меня услышали и говорят и правда не подействовала...могу много писать"
44130,17863055221526988,"@khabirovradii дорога была отсыпана щебнем, но это только ухудшило ситуацию (так как лесовозы разбивают дорогу и одиночные камни попадают под колёса), лично я там только потерял два колеса, а они нынче не дешевые, я уже не говорю про облезающие пороги🤦🏻‍♂️"
19014,17953085068033424,"Для меня маникюр это не лак, а прежде всего здоровые ухоженые руки и ногти. Предпочитаю аппаратный маникюр. Идеал - люксио деликейт, он божественный. А вцелом люблю однотонные. Красный - классика на все времена и случаи. У Вас, Елена, очень красивый маникюр. Я бы тоже такой выбрала💖"
12573,17884061323175062,"Если чувств нет, то ничего не поделаешь. Я с бывшим мужем пыталась 3 месяца развестись, 5 лет вместе и последние пол года выжимала из него хорошее отношение к себе, а когда стало отвратительно находиться рядом, он вспомнил что любит... Тогда и глаза открылись с кем живу.."
26922,17976040018063688,"Закончила муж школу ,думала идти в консерваторию - родители отсоветовали ,после 11 кл хотела поступать на ин.яз.начала готовится ,родители  сказали кем потом будешь ,учителем ? . Сказали давай в ж/д универ ,там потом и работа хорошая будет ... кое-как закончила ибо я не технарь ,очень было тяжко ... в итоге всю жизнь работаю менеджером по продажам 😂😂😂"
8210,17881424455112712,"@akusherka_dzamilya и вот это ""сама"", ""не сама"" причина переживаний очень многих женщин. В этом кроются особенности их последующего взаимодействия с ребенком и становления их материнства. И женщинам очень нужна и важна тут поддежка, а Ваш пост провокационный, точнее его ""тон"". Кто-то пройдет мимо, а кто-то ""выяснит"" что с точки зрения акушерства их оказывается ""родили"", и они вот себе типа лукавили... отсюда что? ""Я не смогла"" (хотя повторюсь,прокол такой момент, который практически невозможно предотвратить, так как не спрашивают). Но вот это ""я не смогла"" для многих свежеродивших (со скачущим гормональным фоном) и неуверенных пока еще матерях (с кучей тревог и вопросов) может стать для них дополнительным стрессовым фактором лишающим сил и уверенности."
54662,17902680139398332,"Здравствуйте! Моему сыну 11. Нет никаких соцсетей, только ватсап. И да, я начала одним глазом проверять его ватсап. Я тоже сторонница личного пространства и т.д. и т.п., но сын у меня один, также и доча, и лучше я сейчас (с его согласия) буду мониторить его общение и связи, чем он попадёт в плохую компанию или под чьё-либо дурное влияние. Знаю просто характер своего сына. Он мне разрешил, я просмотрела его чаты в ватсапе. Не говорю, что буду делать это постоянно. Но периодически буду. Считаю, что в инсте детям делать нечего. Но это моё мнение."
36229,17900677339274688,Боже! Раньше в советские времена можно было пойти в магазин купить себе любую книгу или взять в библиотеке. За читывался.  А сейчас чтобы её иметь нужно идти в ногу с интернетом.  Да !  А теперь не хочу старую жину хочу новую  есть книга. Хочу разбогатеть есть книга.хочу детей есть эко. Нам уже Бог сынов посылает напиши ты им книги.. а то нккогда им то к машине бегут то к станку/ компу/ то танцы и т .д.а кто нибудь подумал о Земле по которой идет .я желаю всем счастья благополучия.и Здравия помыслам вашим .
10075,17897774137069896,"@cupofherbaltea добрый день! Мы с мужем приезжаем в эту субботу в Черногорию, будем жить в Которе и на несколько дней едем в Жабляк. Честно говоря, не могу понять, какую одежду с собой брать. Не подскажете, какая примерно погода сейчас? В шортах уже не походишь наверно?"
13803,17902058554121284,"@mila_afanaseva как- то нашла в зале паука,такого средних размеров...решила отпустить на улицу через форточку.ну,иду к окну.решила показать ребятам по дороге.картина:два шрэка несутся с ором:Ты чё,***,****?!?!в противоположную от меня сторону 😁.долго потом меня игнорили😊"
47334,17859593818582816,"Да любая мама хочет лучшего для своего ребенка и иногда она ошибается, что там где-то лучшее не видя перед собой самое лучшее. Сама уходила от педагогов, но лишь по той причине, что действительно не видела развитие и не жалею, что ушла. Так в год прозанимались с педагогом в 3 года. Группа была сборная 3-12лет. В итоге дети выходили на сцену с сырым материалом. Ситуации бывают разные. Отпустите с миром. Придем мы, новые ученики, которые знают, стремятся к вам попасть и начать с вами работать. Т.к Вы настолько ювелирно это делаете, что других вариантов просто быть не может. Я думаю это скажет любой родитель и ученик, который с вами работал. Или слышал ваших детей. Один хор чего стоит. Слушаетев коридоре и мурашки бегут. А песня казалось бы обычная. 🤗А у той мамы может быть финансовые сложности, но гордость не позволяет в этом признаться. В жизни бывает все! Нужно уметь отпускать и прощать."
21905,17882386714225252,"Кстати я по Барнаулу на такси ездила всегда с дочкой, потому что 100-150 р из одного конца в другой это вообще копейки. Бабушки у подъезда знающие меня с детства испепеляли взглядом 😂 и спрашивали у моей бабушки, за кого ж я замуж так удачно вышла 😅🤦‍♀️"
54272,18084881455140388,"Тупые законы у нас!!! А если бы сам погиб из-за лося? Он же не специально его сбил!!! Лоси гуляют, лезут под коляса сами, люди страдают сколько от них, а потом ещё и штрафы платят. Ну а государству нашему лишь бы денег сорвать. Не с лося же бабло рвать, за переход в неположенном месте. 🤔"
38017,17939261596228956,"@olgzoti Дане после завтра будет 6. Пока нет ни речи, ни понимания как соображает. Посмотрим) верю в лучшее, читала в книге «Пластичность мозга»: один парень в 24 заговорил! Всякое бывает)) слышала про девочку что в 9 заговорила, вообщем возраст не показатель, главно чтоб речь появилась)"
31594,17992290817033512,"@zhamiliabolotbekova дневник/ записки/ блокнот, я вела ещё со школы. Любая тетрадка подойдёт. Когда думаешь мои мысли, из сложно рассмотреть. Когда напишешь на листочке, все стразу строится перетяну твоими глазами. Можно увидеть полную картину и помочь самой себе написать историю жизни, которая тебе нравится"
38158,17955275950218048,"Здравствуйте. Чем вредны куклы? Дочке 3года 3месяца очень любит куклы: лялечки, дом с семьёй и много всяких кукл. Даю деревянные развивающие игрушки и краски, редко к ним притрагивается. Любит проигрывать с куклами театр, особенно Пушкинские сказки. Но мы не ходим в садик из-за здоровья, детей редко видит,любит ходить в гости."
8968,17898054883051124,"А если наоборот использовать подготовку к школе, чтобы уменьшить стресс при приходе в школу на 1 сентября. Ребенок будет знать школу, знать где что находится и учителей. И оценки на  подготовке( если они там есть?!) которая кстати всего лишь 2 раза в неделю, не принимать всерьёз. Я обязательно отдам на подготовку и именно в ту школу, в которую пойдем. Чтобы 1 сентября не так стрессовать."
46281,17858609788582160,"Уа алейкум салям уа рахматуЛлахи уа баракатух. Меня зовут Юлия,и в последнюю неделю после мрт позвоночника я искала себе остеопата-женщину,но у нас в Башкирии я не знаю и не слышала о каких то конкретных лицах восторженных отзывов,и тут ,СубханАллах,у сестры Хавы сторис!!! Как раз с мужем планировали посетить Казань,так что сейчас он уладит свои рабочие моменты и обговорим поездку ин шаа Аллах! Очень хочу к Вам попасть и детей показать ин шаа Аллах!"
20042,17874627334229324,"Подтверждаю - все Тру! 😀 А ещё они водят туда полуздоровых детей (насморк - не болезнь, утони в соплях, но приди в сад), плохо следят за дисциплиной (пусть хоть в луже валяются, только бы друг другу не мешали)  и каждый год меняют воспитателей - только привыкнешь,  а тебе уже новую дают 🙈"
54629,17877809071488934,"Здравствуйте @timivanov !обратите пожалуйста внимание на маленького Диму @savedima2020🙏🏻В России ему помочь не могут,атлетки с таким крайне редким генетическим заболеванием доживают до 2 лет!Америка согласилась помочь Диме и выставила счёт в размере 2,5 млн$-163 млн руб!это немыслимая сумма!!!поэтому просим всех и каждого!не пройдите мимо !ведь все детки должны ЖИТЬ!🙏🏻🆘"
47242,17866202698523632,"Пластик, стекло, батарейки.Я почему-то думала, что у нас все частники или хотя бы заводы все ещё уделяют внимание утилизации опасных отходов. Оказалось нет.. Поэтому когда в гостинице работала, собирала батарейки, а потом сама их отвозила в пункт приема. Просто не могла смотреть как их спокойно выбрасывают. Очень расстраивает, что некоторые пункты приема закрываются через время:("
23360,17864243704268428,"На днях удаляла свои восьмерочки, все были не прорезавшимися, поэтому решили сделать  не полный наркоз, а только седацию( медикаментозный сон). Операции не помню, как и остатка того дня😀 сейчас хожу со швами и питаюсь только жидким или в виде пюре, но ничего, ведь красота требует жертв😉😃"
60279,17848519189788914,"@polik_matveeva но ведь они знают, что приехали в отель, где есть дети, а значит, они могут шуметь. Даже с утра) что самое плохое случится? Ну прийдут они и скажут, ай-ай-ай, и что? Мир рухнет? и снова упираемся, что интересы других важнее интересов ребенка."
56107,17849201854765896,"Полина, хотим продолжения спектакля!!! 1 мин - это очень мало. Умница, Кристина, все сама полностью придумала и реализовала! Сын буквально недавно по своей инициативе стал делать первые попытки рассказывать истории, начиная должным образом ;) ""Once upon a time..."". И я тоже безмерно была довольна!"
59591,18046221208210496,"Дэвид Иглмен ""Инкогнито. Тайная жизнь мозга""  О том, что  биология мозга иногда сильнее влияет на психологию. Гормоны, вирусы, психотропные вещества или болезнь - многое может внести свой вклад в наши решения и поведение. Про химию мозга и наше  настоящее ""я"" 😎."
12347,17852366878218294,"@brrrighty у меня старший в этом году школу закончил и я сделала кое-какие выводы, что там важно, а что не особо😉 раньше тоже истерила-уроки🙈оценки🙉, ругала даже за 4. И так меня это всё зае...ло, и теперь главное для меня-мое и дочкино душевное спокойствие и не убить в ней интерес к учёбе своими завышенными требованиями и сверхожиданиями😁"
55591,18034459420229492,"Я дети 80х. Стараюсь хотя бы раз в пятилетку распечатывать фотографии)) Тоже делаю альбомы. В этом году под ёлку положу два семейных фотоальбома. Уже забрала их из печати и решила не показывать своим, а вместе В Новый год их распечатать и посмотреть))"
47934,17984771647305092,"@hbv_82 ну и что хочу сказать - пол мира себя именуют Христианами, а ходят в церковь лишь на Пасху или покреститься, зато яро бьют себя в грудь, что они христиане  Светский Ислам - не настолько утрирован, конечно, все основные принципы - сохранены. Но именно принуждение, в т.ч. и в ношении хиджаба - это не про Ислам, а про приверженцев ИГ. Если женщина сама решит сделать богоугодное дело и покрыться - это ее право и большой плюс перед Всевышним. Если же нет - это ЕЕ грех, за которы ее нельзя осуждать, она сама за него ответит."
46662,17844072652747856,"Так, почитала пост и коменты и запуталась. 1) при открытии иис есть ограничения, на какую сумму будет возврат 13%? Про страхование жизни мне сегодня рассказывали, что 120тыс максимум - с любой большей суммы возвращается 13% от 120к. 2) если открыть иис в конце года и положить х руб то сколько должны там быть эти деньги и когда можно получить обратно х руб? 3) если работает только муж, то мне не имеет смысла открывать иис по пункту 2? 4) если выйти на работу в декабре, то вернётся максимум сумма НДФЛ за декабрь?"
27603,17917463659216544,"Потерялась в 11 часов вечера в Дублинском пригороде😵 При том меня ждала с занятий ирландская семья, которая уже была готова звонить  учителям в колледже Это было в первый день пребывание в Ирландии и я перепутала остановки, телефон разрядился, карту я потеряла 🤦🏻‍♀️ Просто шла по темным переулкам и рыдала(при том ещё людей на улице не было)  Спустя 1,5 часа увидела на улице старшую сестру 😍😍😍она видимо тоже гуляла, пыталась меня найти"
40610,17949316243224342,"@izuminka_tortzhestva вот я тоже только про эту пружинку подумала 🤷🏻‍♀️ но! Фиксатор венчика (штырёк этот) не даст ее ослабить ведь 😅 он же и держит венчик в одном положении 🤔 ни выше, ни ниже 🤔 вот и стало интересно, может у Вас ещё какая пружинка есть 😅"
12036,17910975364028160,"Сегодня первый раз я побывала на мероприятии Усабрь! Это благотворительная акция уже несколько лет идёт в питере) мужчины открывают сезон небритья и в течение месяца собирают деньги для Организации Бабочка, которая поддерживает детей инвалидов. Это происходит весело, в формате творческой акции, с соревновательным духом и сегодня по итогу мужчины торжественно сбрили усы и дети получили большую финансовую поддержку! Спасибо за это Евгению Шульгину!"
13227,17900891578082368,"Так Генри Миллер писал о Греции 💙🏛 «Миллер, тебе понравится Греция, я в этом убежден»... Она тебе понравится ... «Господи, она мне нравится!» Никогда прежде не видел я такого неба. Такого изумительного неба. Я чувствовал себя совершенно оторванным от Европы. Я ступил в новое царство свободного человека — все объединилось, чтобы произвести на меня впечатление небывалое и оплодотворяющее. Боже мой, я был счастлив! Но впервые в жизни, будучи счастлив, я полностью это осознавал. Удивительные вещи случаются с человеком, попавшим в Грецию, — удивительно замечательные , какие не случаются больше нигде на земле. Так или иначе, почти как если бы Он одобрительно кивал ей с высоты, Греция поныне остается под покровительством Создателя. Люди могут биться как рыба об лед даже в Греции, но Божие благословение по-прежнему лежит на них, и, не важно, что может или что попытается сотворить людское племя, Греция по-прежнему остается священным местом, и я убежден: такой она останется до скончания времен."
38319,17997919780112422,"Ну вообще это логично. Люди очень закрепощены, зажаты и стеснительны. Это результат навязывания стереотипов поведения, социальных норм и т.п. А алкоголь этот барьер убирает. И, как следствие, человек становится смелее в своих порывах и рассуждениях. Но тут да, главное не переборщить с алкоголем)"
17972,17929622686077496,"@_curly_polly кстати, зиппи/тутис тоже все ругают, качество плохое, часто ломается... про рико бруно(которое мы взяли) ничего особо сказать не могу-девочка посоветовала и цвет (бирюзовый с белым) мне очень понравился, цвет стал решающим фактором)) ну и легкая, катается хорошо (по магазину)))"
20439,17850192508265164,"@vikagrey я не знаю сколько ей лет :) У нас был семинар из 4-х человек (включая ее) и мы за весь семинар не разу не заговорили про возраст. Он просто не имеет никакого значения, люди должны перестать зацикливаться на этом 🙌🏼❤️ А детей у них нет. Она сказала: «отсутсвие у меня детей - это мой вклад в это общество», продолжила эту фразу тем, что если люди не хотят детей, они не должны чувствовать себя Guilty за это 👍🏼 с идеями познакомилась где-то полтора года назад, случайно наткнулась на аудио где Жак рассказывал что-то, что меня зацепило. Не помню о чем он тогда говорил, помню что простота изложения и глубина поразила."
5581,17870470837101308,"От лета я, прежде всего, жду встречи с морем....Знаете ли вы чем пахнет море в сентябре?... Питерцы усмехнуться - ну какое же это лето....сентябрь это уже осень! Если ты живешь в Ростове-на-Дону, сентябрь это еще совсем лето! И в сентябре мы ездим на море... и в это время оно пахнет арбузом! Прозрачная, изумрудного цвета вода с незабываемым запахом лета! Такое бывает только на нашем Черноморском побережье!"
5080,17881979362029776,"@ma_shu_lia Машуль, знаешь толстокожесть это оказывается вторичная выгода. Толстым быть не плохо, зимой теплее. Говорить об этом можно бесконечно. И к своей стройности я иду (делаю) своими всевозможными шагами (своей головой), хоть и перебегаю к помощи психолога. На войне все средства хороши. Надежда, вера, любовь в себя всегда со мной:)"
19371,17903545129199764,"@vishe___oblakov есть еще договор официальный. Но это страховка от крайних случаев неадеквата, такое отсеивается еще на предварительных переговорах, конечно. Обычно по людям более менее понятно насколько они опытны в обращении с собаками либо, хотя бы какой у них энтузиазм. Верим в лучшее )"
31908,17974360963123932,"Для решения кейса про автомобили мне не хватает информации и я бы попросил вводные дополнительно. Например, есть ли курьерские службы или курьеру а компании. Автомобиль еомпании- что имеется в виду? Заказ такси в Гет такси? Автомобиль без водителя? Один на всех. Личный , зарезервированный авто под директора? Наличие личного водителя у директора? Может быть директор ездит сам на своей авто , поставив её на возмещение затрат а компании? Я встречал все эти случаи. В зависимости от вводнвх только для директора у меня варианты: оставит ему авто компании (особенно если у него персональный водитель или личный авто), заказать ему такси уровня ВИП по его требованию, пока сам возможно отлучился. , Забрать у него авто его и поехать встречать важного клиента в аэропорт, если положено по протоколу. Тут может быть по-разному. К авто может и директор потребоваться. Протокол же. Можно авто компании, если это обычный нарасхват отправить с документами, клиенту такси а сам с директором по его важному делу. И директору бывает нужен собеседник.  И челоаек, знающий город и место, куда ехать. Вариантов просто масса. А.С. Макаренко ещё говорил в 1939 году про компетенцию ориентирование. Скоро 100 лет уж будет. А"
47830,18081052741142964,"@ugolovnye_voprosy  спасибо конечно за индивидуальную строчку😆 если будете такое реально делать, буду добавлять это в сториз))) я нечего не путаю. Это ты походу перепутал и втираешь тут за мусарье, что они прям дартаньяны все😂, но это не так, ты сам об этом в курсе. ""Изливать свою боль..."" Какая боль, дебильнутый? Простое выражение мнения."
35631,18005101021009580,"Проблемный вопрос, поднятый из руин. Малую авиацию возрождать надо. Это необходимость и это очевидно. Вообще удивляет, как такой удобный и доступный вид транспорта исчез из России, в то время, когда малая авиация популярна и развита даже в отсталых странах"
52804,17923470019350328,"С 4 лет занимаюсь гимнастикой, сейчас мне 14 и у меня серьёзные проблемы со здоровьем, из-за той же гимнастики. В зале проводила больше времени, чем в школе, с каждым годом успеваемость падала. Вот те две причины по которым я бросила. Много денег уходило, одни купальники около 20 тысяч стоят. Считаю, что зря потратила время. Безусловно, много медалей и кубков стоят на полке, только вот зачем они мне нужны? До мс не дошла, врач запретил, и кроме сколиоза, больных суставов и мышц и  многочисленных синяков у меня от гимнастики ничего не осталось"
50104,17900211100397108,"@onko_psyholog рак у него был 20 лет назад. В этом году повторился, но другой. Во время заметили. Просто операция и точечная лучевая. Даже первую стадию не поставили. Сказали 100%здоров. Потом пришёл страх смерти. Я предложила психолога-онколога. Начал ходить, а потом как переклинило и всю агрессию на меня. Обвинил во всем. Что жили плохо и не так, семья не нужна, хочу жить для себя, мне хорошо одному, оставь меня и т. Д. Плохо ему эмоционально. Я вижу, но он молчит и не хочет говорить. А мне больно и обидно и что делать я не знаю. ((("
24154,17905570600207824,"@alekseenkova_v кто не боится все заявились уже)своих не стеснялась, а на улице не рискнула еще ни разу, тут одна мадам, выходя(!) из поликлинники, вывалила на нас свое богатство, при этом продолжая кормить, я до сих пор в шоке😬представляю, что мужчины испытывают.."
28270,17938983475197488,"За 5 лет жизни дочери впервые встретила ребёнка с таким же именем.. Паулина. Прекраснейшее имя! Живота не была ни с кем. Все доктора шутили «Что ты здесь вообще делала?»При чем все 3 раза. Не знаю с чем это связано. Никогда прям худой не была, полной тоже."
27864,17848460404295124,"@neprostodeti писала, но пост удалился - организм не вырабатывает вшей например - тоже - пришельцы извне и размножаются на человеке, если для них комфортные условия: зараженный человек не моется, не меняет, не стирает и не подвергает бельё воздействию высоких температур - глажению. Выбор человека - мириться с паразитами или предпринимать меры для своего комфортного существования. Аналогия - позволять вредной микрофлоре развиваться или полезную заселять"
